Mixture_Label;Mixture_Id;Species_1;Strain_1;Species_2;Strain_2;Replicate;Ratio;Proportion
E;2;Yersinia enterocolitica;195;Haemophilus influenzae;181;1;1:5;0.161616161616162
E;2;Yersinia enterocolitica;195;Haemophilus influenzae;181;2;1:5;0.161616161616162
E;2;Yersinia enterocolitica;195;Haemophilus influenzae;181;1;1:2;0.333333333333333
E;2;Yersinia enterocolitica;195;Haemophilus influenzae;181;2;1:2;0.333333333333333
E;2;Yersinia enterocolitica;195;Haemophilus influenzae;181;1;0:1;0
E;2;Yersinia enterocolitica;195;Haemophilus influenzae;181;2;0:1;0
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;1;1:0;1
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;2;1:0;1
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;1;2:1;0.666666666666667
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;2;2:1;0.666666666666667
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;1;5:1;0.838383838383838
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;2;5:1;0.838383838383838
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;1;10:1;0.91
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;2;10:1;0.91
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;1;1:1;0.5
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;2;1:1;0.5
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;1;1:10;0.09
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;2;1:10;0.09
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;1;1:5;0.161616161616162
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;2;1:5;0.161616161616162
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;1;1:2;0.333333333333333
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;2;1:2;0.333333333333333
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;1;0:1;0
J;1;Streptococcus mitis;27;Enterobacter asburiae;77;2;0:1;0
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;1;1:0;1
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;2;1:0;1
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;1;2:1;0.666666666666667
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;2;2:1;0.666666666666667
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;1;5:1;0.838383838383838
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;2;5:1;0.838383838383838
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;1;10:1;0.91
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;2;10:1;0.91
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;1;1:1;0.5
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;2;1:1;0.5
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;1;1:10;0.09
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;2;1:10;0.09
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;1;1:5;0.161616161616162
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;2;1:5;0.161616161616162
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;1;1:2;0.333333333333333
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;2;1:2;0.333333333333333
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;1;0:1;0
J;2;Streptococcus mitis;183;Enterobacter asburiae;202;2;0:1;0
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;1;1:0;1
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;2;1:0;1
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;1;2:1;0.666666666666667
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;2;2:1;0.666666666666667
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;1;5:1;0.838383838383838
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;2;5:1;0.838383838383838
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;1;10:1;0.91
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;2;10:1;0.91
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;1;1:1;0.5
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;2;1:1;0.5
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;1;1:10;0.09
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;2;1:10;0.09
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;1;1:5;0.161616161616162
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;2;1:5;0.161616161616162
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;1;1:2;0.333333333333333
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;2;1:2;0.333333333333333
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;1;0:1;0
G;1;Listeria monocytogenes;58;Citrobacter braakii;66;2;0:1;0
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;1;1:0;1
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;2;1:0;1
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;1;2:1;0.666666666666667
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;2;2:1;0.666666666666667
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;1;5:1;0.838383838383838
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;2;5:1;0.838383838383838
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;1;10:1;0.91
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;2;10:1;0.91
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;1;1:1;0.5
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;2;1:1;0.5
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;1;1:10;0.09
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;2;1:10;0.09
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;1;1:5;0.161616161616162
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;2;1:5;0.161616161616162
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;1;1:2;0.333333333333333
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;2;1:2;0.333333333333333
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;1;0:1;0
G;2;Listeria monocytogenes;185;Citrobacter braakii;215;2;0:1;0
H;1;Bacillus cereus;79;Escherichia coli;217;1;1:0;1
H;1;Bacillus cereus;79;Escherichia coli;217;2;1:0;1
H;1;Bacillus cereus;79;Escherichia coli;217;1;2:1;0.666666666666667
H;1;Bacillus cereus;79;Escherichia coli;217;2;2:1;0.666666666666667
H;1;Bacillus cereus;79;Escherichia coli;217;1;5:1;0.838383838383838
H;1;Bacillus cereus;79;Escherichia coli;217;2;5:1;0.838383838383838
H;1;Bacillus cereus;79;Escherichia coli;217;1;10:1;0.91
H;1;Bacillus cereus;79;Escherichia coli;217;2;10:1;0.91
H;1;Bacillus cereus;79;Escherichia coli;217;1;1:1;0.5
H;1;Bacillus cereus;79;Escherichia coli;217;2;1:1;0.5
H;1;Bacillus cereus;79;Escherichia coli;217;1;1:10;0.09
H;1;Bacillus cereus;79;Escherichia coli;217;2;1:10;0.09
H;1;Bacillus cereus;79;Escherichia coli;217;1;1:5;0.161616161616162
H;1;Bacillus cereus;79;Escherichia coli;217;2;1:5;0.161616161616162
H;1;Bacillus cereus;79;Escherichia coli;217;1;1:2;0.333333333333333
H;1;Bacillus cereus;79;Escherichia coli;217;2;1:2;0.333333333333333
H;1;Bacillus cereus;79;Escherichia coli;217;1;0:1;0
H;1;Bacillus cereus;79;Escherichia coli;217;2;0:1;0
H;2;Bacillus cereus;164;Escherichia coli;142;1;1:0;1
H;2;Bacillus cereus;164;Escherichia coli;142;2;1:0;1
H;2;Bacillus cereus;164;Escherichia coli;142;1;2:1;0.666666666666667
H;2;Bacillus cereus;164;Escherichia coli;142;2;2:1;0.666666666666667
H;2;Bacillus cereus;164;Escherichia coli;142;1;5:1;0.838383838383838
H;2;Bacillus cereus;164;Escherichia coli;142;2;5:1;0.838383838383838
H;2;Bacillus cereus;164;Escherichia coli;142;1;10:1;0.91
H;2;Bacillus cereus;164;Escherichia coli;142;2;10:1;0.91
H;2;Bacillus cereus;164;Escherichia coli;142;1;1:1;0.5
H;2;Bacillus cereus;164;Escherichia coli;142;2;1:1;0.5
H;2;Bacillus cereus;164;Escherichia coli;142;1;1:10;0.09
H;2;Bacillus cereus;164;Escherichia coli;142;2;1:10;0.09
H;2;Bacillus cereus;164;Escherichia coli;142;1;1:5;0.161616161616162
H;2;Bacillus cereus;164;Escherichia coli;142;2;1:5;0.161616161616162
H;2;Bacillus cereus;164;Escherichia coli;142;1;1:2;0.333333333333333
H;2;Bacillus cereus;164;Escherichia coli;142;2;1:2;0.333333333333333
H;2;Bacillus cereus;164;Escherichia coli;142;1;0:1;0
H;2;Bacillus cereus;164;Escherichia coli;142;2;0:1;0
I;1;Clostridium difficile;60;Escherichia coli;217;1;1:0;1
I;1;Clostridium difficile;60;Escherichia coli;217;2;1:0;1
I;1;Clostridium difficile;60;Escherichia coli;217;1;2:1;0.666666666666667
I;1;Clostridium difficile;60;Escherichia coli;217;2;2:1;0.666666666666667
I;1;Clostridium difficile;60;Escherichia coli;217;1;5:1;0.838383838383838
I;1;Clostridium difficile;60;Escherichia coli;217;2;5:1;0.838383838383838
I;1;Clostridium difficile;60;Escherichia coli;217;1;10:1;0.91
I;1;Clostridium difficile;60;Escherichia coli;217;2;10:1;0.91
I;1;Clostridium difficile;60;Escherichia coli;217;1;1:1;0.5
I;1;Clostridium difficile;60;Escherichia coli;217;2;1:1;0.5
I;1;Clostridium difficile;60;Escherichia coli;217;1;1:10;0.09
I;1;Clostridium difficile;60;Escherichia coli;217;2;1:10;0.09
I;1;Clostridium difficile;60;Escherichia coli;217;1;1:5;0.161616161616162
I;1;Clostridium difficile;60;Escherichia coli;217;2;1:5;0.161616161616162
I;1;Clostridium difficile;60;Escherichia coli;217;1;1:2;0.333333333333333
I;1;Clostridium difficile;60;Escherichia coli;217;2;1:2;0.333333333333333
I;1;Clostridium difficile;60;Escherichia coli;217;1;0:1;0
I;1;Clostridium difficile;60;Escherichia coli;217;2;0:1;0
I;2;Clostridium difficile;219;Escherichia coli;220;1;1:0;1
I;2;Clostridium difficile;219;Escherichia coli;220;2;1:0;1
I;2;Clostridium difficile;219;Escherichia coli;220;1;2:1;0.666666666666667
I;2;Clostridium difficile;219;Escherichia coli;220;2;2:1;0.666666666666667
I;2;Clostridium difficile;219;Escherichia coli;220;1;5:1;0.838383838383838
I;2;Clostridium difficile;219;Escherichia coli;220;2;5:1;0.838383838383838
I;2;Clostridium difficile;219;Escherichia coli;220;1;10:1;0.91
I;2;Clostridium difficile;219;Escherichia coli;220;2;10:1;0.91
I;2;Clostridium difficile;219;Escherichia coli;220;1;1:1;0.5
I;2;Clostridium difficile;219;Escherichia coli;220;2;1:1;0.5
I;2;Clostridium difficile;219;Escherichia coli;220;1;1:10;0.09
I;2;Clostridium difficile;219;Escherichia coli;220;2;1:10;0.09
I;2;Clostridium difficile;219;Escherichia coli;220;1;1:5;0.161616161616162
I;2;Clostridium difficile;219;Escherichia coli;220;2;1:5;0.161616161616162
I;2;Clostridium difficile;219;Escherichia coli;220;1;1:2;0.333333333333333
I;2;Clostridium difficile;219;Escherichia coli;220;2;1:2;0.333333333333333
I;2;Clostridium difficile;219;Escherichia coli;220;1;0:1;0
I;2;Clostridium difficile;219;Escherichia coli;220;2;0:1;0
F;1;Haemophilus influenzae;43;Shigella flexneri;218;1;1:0;1
F;1;Haemophilus influenzae;43;Shigella flexneri;218;2;1:0;1
F;1;Haemophilus influenzae;43;Shigella flexneri;218;1;2:1;0.666666666666667
F;1;Haemophilus influenzae;43;Shigella flexneri;218;2;2:1;0.666666666666667
F;1;Haemophilus influenzae;43;Shigella flexneri;218;1;5:1;0.838383838383838
F;1;Haemophilus influenzae;43;Shigella flexneri;218;2;5:1;0.838383838383838
F;1;Haemophilus influenzae;43;Shigella flexneri;218;1;10:1;0.91
F;1;Haemophilus influenzae;43;Shigella flexneri;218;2;10:1;0.91
F;1;Haemophilus influenzae;43;Shigella flexneri;218;1;1:1;0.5
F;1;Haemophilus influenzae;43;Shigella flexneri;218;2;1:1;0.5
F;1;Haemophilus influenzae;43;Shigella flexneri;218;1;1:10;0.09
F;1;Haemophilus influenzae;43;Shigella flexneri;218;2;1:10;0.09
F;1;Haemophilus influenzae;43;Shigella flexneri;218;1;1:5;0.161616161616162
F;1;Haemophilus influenzae;43;Shigella flexneri;218;2;1:5;0.161616161616162
F;1;Haemophilus influenzae;43;Shigella flexneri;218;1;1:2;0.333333333333333
F;1;Haemophilus influenzae;43;Shigella flexneri;218;2;1:2;0.333333333333333
F;1;Haemophilus influenzae;43;Shigella flexneri;218;1;0:1;0
F;1;Haemophilus influenzae;43;Shigella flexneri;218;2;0:1;0
F;2;Haemophilus influenzae;181;Shigella flexneri;172;1;1:0;1
F;2;Haemophilus influenzae;181;Shigella flexneri;172;2;1:0;1
F;2;Haemophilus influenzae;181;Shigella flexneri;172;1;2:1;0.666666666666667
F;2;Haemophilus influenzae;181;Shigella flexneri;172;2;2:1;0.666666666666667
F;2;Haemophilus influenzae;181;Shigella flexneri;172;1;5:1;0.838383838383838
F;2;Haemophilus influenzae;181;Shigella flexneri;172;2;5:1;0.838383838383838
F;2;Haemophilus influenzae;181;Shigella flexneri;172;1;10:1;0.91
F;2;Haemophilus influenzae;181;Shigella flexneri;172;2;10:1;0.91
F;2;Haemophilus influenzae;181;Shigella flexneri;172;1;1:1;0.5
F;2;Haemophilus influenzae;181;Shigella flexneri;172;2;1:1;0.5
F;2;Haemophilus influenzae;181;Shigella flexneri;172;1;1:10;0.09
F;2;Haemophilus influenzae;181;Shigella flexneri;172;2;1:10;0.09
F;2;Haemophilus influenzae;181;Shigella flexneri;172;1;1:5;0.161616161616162
F;2;Haemophilus influenzae;181;Shigella flexneri;172;2;1:5;0.161616161616162
F;2;Haemophilus influenzae;181;Shigella flexneri;172;1;1:2;0.333333333333333
F;2;Haemophilus influenzae;181;Shigella flexneri;172;2;1:2;0.333333333333333
F;2;Haemophilus influenzae;181;Shigella flexneri;172;1;0:1;0
F;2;Haemophilus influenzae;181;Shigella flexneri;172;2;0:1;0
